01-Nov-2008,00:00,01-Nov-2008,00:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,08:30,02-Nov-2008,08:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,08:45,02-Nov-2008,09:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,09:00,02-Nov-2008,09:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,09:15,02-Nov-2008,09:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,09:30,02-Nov-2008,09:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,09:45,02-Nov-2008,10:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,10:00,02-Nov-2008,10:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,10:15,02-Nov-2008,10:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,10:30,02-Nov-2008,10:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,10:45,02-Nov-2008,11:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,11:00,02-Nov-2008,11:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,11:15,02-Nov-2008,11:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,11:30,02-Nov-2008,11:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,11:45,02-Nov-2008,12:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,12:00,02-Nov-2008,12:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,12:15,02-Nov-2008,12:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,12:30,02-Nov-2008,12:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,12:45,02-Nov-2008,13:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,13:00,02-Nov-2008,13:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,13:15,02-Nov-2008,13:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,13:30,02-Nov-2008,13:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,13:45,02-Nov-2008,14:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,14:00,02-Nov-2008,14:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,14:15,02-Nov-2008,14:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,14:30,02-Nov-2008,14:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,14:45,02-Nov-2008,15:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,15:00,02-Nov-2008,15:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,15:15,02-Nov-2008,15:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,15:30,02-Nov-2008,15:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,15:45,02-Nov-2008,16:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,16:00,02-Nov-2008,16:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,16:15,02-Nov-2008,16:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,16:30,02-Nov-2008,16:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,16:45,02-Nov-2008,17:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,17:00,02-Nov-2008,17:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,17:15,02-Nov-2008,17:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,17:30,02-Nov-2008,17:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,17:45,02-Nov-2008,18:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,18:00,02-Nov-2008,18:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,18:15,02-Nov-2008,18:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,18:30,02-Nov-2008,18:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,18:45,02-Nov-2008,19:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,19:00,02-Nov-2008,19:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,19:15,02-Nov-2008,19:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,19:30,02-Nov-2008,19:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,19:45,02-Nov-2008,20:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,20:00,02-Nov-2008,20:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,20:15,02-Nov-2008,20:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,20:30,02-Nov-2008,20:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,20:45,02-Nov-2008,21:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,21:00,02-Nov-2008,21:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,21:15,02-Nov-2008,21:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,21:30,02-Nov-2008,21:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,21:45,02-Nov-2008,22:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,22:00,02-Nov-2008,22:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,22:15,02-Nov-2008,22:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,22:30,02-Nov-2008,22:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,22:45,02-Nov-2008,23:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,23:00,02-Nov-2008,23:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,23:15,02-Nov-2008,23:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,23:30,02-Nov-2008,23:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Nov-2008,23:45,03-Nov-2008,00:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,00:00,03-Nov-2008,00:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,00:15,03-Nov-2008,00:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,00:30,03-Nov-2008,00:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,00:45,03-Nov-2008,01:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,01:00,03-Nov-2008,01:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,01:15,03-Nov-2008,01:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,01:30,03-Nov-2008,01:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,01:45,03-Nov-2008,02:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,02:00,03-Nov-2008,02:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,02:15,03-Nov-2008,02:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,02:30,03-Nov-2008,02:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,02:45,03-Nov-2008,03:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,03:00,03-Nov-2008,03:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,03:15,03-Nov-2008,03:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,03:30,03-Nov-2008,03:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,03:45,03-Nov-2008,04:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,04:00,03-Nov-2008,04:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,04:15,03-Nov-2008,04:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,04:30,03-Nov-2008,04:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,04:45,03-Nov-2008,05:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,05:00,03-Nov-2008,05:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,05:15,03-Nov-2008,05:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,05:30,03-Nov-2008,05:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,05:45,03-Nov-2008,06:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,06:00,03-Nov-2008,06:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,06:15,03-Nov-2008,06:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,06:30,03-Nov-2008,06:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,06:45,03-Nov-2008,07:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,07:00,03-Nov-2008,07:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,07:15,03-Nov-2008,07:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,07:30,03-Nov-2008,07:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,07:45,03-Nov-2008,08:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,08:00,03-Nov-2008,08:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,08:15,03-Nov-2008,08:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,08:30,03-Nov-2008,08:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,08:45,03-Nov-2008,09:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,09:00,03-Nov-2008,09:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,09:15,03-Nov-2008,09:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,09:30,03-Nov-2008,09:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,09:45,03-Nov-2008,10:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,10:00,03-Nov-2008,10:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,10:15,03-Nov-2008,10:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,10:30,03-Nov-2008,10:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,10:45,03-Nov-2008,11:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,11:00,03-Nov-2008,11:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,11:15,03-Nov-2008,11:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,11:30,03-Nov-2008,11:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,11:45,03-Nov-2008,12:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,12:00,03-Nov-2008,12:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,12:15,03-Nov-2008,12:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,12:30,03-Nov-2008,12:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,12:45,03-Nov-2008,13:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,13:00,03-Nov-2008,13:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,13:15,03-Nov-2008,13:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,13:30,03-Nov-2008,13:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,13:45,03-Nov-2008,14:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,14:00,03-Nov-2008,14:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,14:15,03-Nov-2008,14:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,14:30,03-Nov-2008,14:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,14:45,03-Nov-2008,15:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,15:00,03-Nov-2008,15:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,15:15,03-Nov-2008,15:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,15:30,03-Nov-2008,15:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,15:45,03-Nov-2008,16:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,16:00,03-Nov-2008,16:15,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,16:15,03-Nov-2008,16:30,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,16:30,03-Nov-2008,16:45,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Nov-2008,16:45,03-Nov-2008,17:00,Haryana,Gurugram,NISE Gwal Pahari, Gurugram - IMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
