﻿From Date,From Time,To Date,To Time,State Name,city,Station,WS,WD,Gust,Variance,AT,RH,SR,BP,PPAccum,Power,PM10,PM2_5,NO,NO2,NOx,CO,CO2,Ozone,BlackCarbon,Benzene,Toluene,Eth-Benzene,Xylene,CH4,NMHC,VWS,THC,NH3,SO2,Temp,MP-Xylene,RF,RackTemp,P_Xylene,O Xylene,ETH,SPM,AP,MH
28-Oct-2010,02:45,28-Oct-2010,03:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,03:00,28-Oct-2010,03:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,03:15,28-Oct-2010,03:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,03:30,28-Oct-2010,03:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,03:45,28-Oct-2010,04:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,04:00,28-Oct-2010,04:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,04:15,28-Oct-2010,04:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,04:30,28-Oct-2010,04:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,04:45,28-Oct-2010,05:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,05:00,28-Oct-2010,05:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,05:15,28-Oct-2010,05:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,05:30,28-Oct-2010,05:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,05:45,28-Oct-2010,06:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,06:00,28-Oct-2010,06:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,06:15,28-Oct-2010,06:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,06:30,28-Oct-2010,06:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,06:45,28-Oct-2010,07:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,07:00,28-Oct-2010,07:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,07:15,28-Oct-2010,07:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,07:30,28-Oct-2010,07:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,07:45,28-Oct-2010,08:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,08:00,28-Oct-2010,08:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,08:15,28-Oct-2010,08:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,08:30,28-Oct-2010,08:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,08:45,28-Oct-2010,09:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,09:00,28-Oct-2010,09:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,09:15,28-Oct-2010,09:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,09:30,28-Oct-2010,09:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,09:45,28-Oct-2010,10:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,10:00,28-Oct-2010,10:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,10:15,28-Oct-2010,10:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,10:30,28-Oct-2010,10:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,10:45,28-Oct-2010,11:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,11:00,28-Oct-2010,11:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,11:15,28-Oct-2010,11:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,11:30,28-Oct-2010,11:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,11:45,28-Oct-2010,12:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,12:00,28-Oct-2010,12:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,12:15,28-Oct-2010,12:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,12:30,28-Oct-2010,12:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,12:45,28-Oct-2010,13:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,13:00,28-Oct-2010,13:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,13:15,28-Oct-2010,13:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,13:30,28-Oct-2010,13:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,13:45,28-Oct-2010,14:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,14:00,28-Oct-2010,14:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,14:15,28-Oct-2010,14:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,14:30,28-Oct-2010,14:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,14:45,28-Oct-2010,15:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,15:00,28-Oct-2010,15:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,15:15,28-Oct-2010,15:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,15:30,28-Oct-2010,15:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,15:45,28-Oct-2010,16:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,16:00,28-Oct-2010,16:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,16:15,28-Oct-2010,16:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,16:30,28-Oct-2010,16:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,16:45,28-Oct-2010,17:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,17:00,28-Oct-2010,17:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,17:15,28-Oct-2010,17:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,17:30,28-Oct-2010,17:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,17:45,28-Oct-2010,18:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,18:00,28-Oct-2010,18:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,18:15,28-Oct-2010,18:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,18:30,28-Oct-2010,18:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,18:45,28-Oct-2010,19:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,19:00,28-Oct-2010,19:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,19:15,28-Oct-2010,19:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,19:30,28-Oct-2010,19:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,19:45,28-Oct-2010,20:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,20:00,28-Oct-2010,20:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,20:15,28-Oct-2010,20:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,20:30,28-Oct-2010,20:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,20:45,28-Oct-2010,21:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,21:00,28-Oct-2010,21:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,21:15,28-Oct-2010,21:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,21:30,28-Oct-2010,21:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,21:45,28-Oct-2010,22:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,22:00,28-Oct-2010,22:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,22:15,28-Oct-2010,22:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,22:30,28-Oct-2010,22:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,22:45,28-Oct-2010,23:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,23:00,28-Oct-2010,23:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,23:15,28-Oct-2010,23:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,23:30,28-Oct-2010,23:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct-2010,23:45,29-Oct-2010,00:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,00:00,29-Oct-2010,00:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,00:15,29-Oct-2010,00:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,00:30,29-Oct-2010,00:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,00:45,29-Oct-2010,01:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,01:00,29-Oct-2010,01:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,01:15,29-Oct-2010,01:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,01:30,29-Oct-2010,01:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,01:45,29-Oct-2010,02:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,02:00,29-Oct-2010,02:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,02:15,29-Oct-2010,02:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,02:30,29-Oct-2010,02:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,02:45,29-Oct-2010,03:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,03:00,29-Oct-2010,03:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,03:15,29-Oct-2010,03:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,03:30,29-Oct-2010,03:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,03:45,29-Oct-2010,04:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,04:00,29-Oct-2010,04:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,04:15,29-Oct-2010,04:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,04:30,29-Oct-2010,04:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,04:45,29-Oct-2010,05:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,05:00,29-Oct-2010,05:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,05:15,29-Oct-2010,05:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,05:30,29-Oct-2010,05:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,05:45,29-Oct-2010,06:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,06:00,29-Oct-2010,06:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,06:15,29-Oct-2010,06:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,06:30,29-Oct-2010,06:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,06:45,29-Oct-2010,07:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,07:00,29-Oct-2010,07:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,07:15,29-Oct-2010,07:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,07:30,29-Oct-2010,07:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,07:45,29-Oct-2010,08:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,08:00,29-Oct-2010,08:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,08:15,29-Oct-2010,08:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,08:30,29-Oct-2010,08:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,08:45,29-Oct-2010,09:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,09:00,29-Oct-2010,09:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,09:15,29-Oct-2010,09:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,09:30,29-Oct-2010,09:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,09:45,29-Oct-2010,10:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,10:00,29-Oct-2010,10:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,10:15,29-Oct-2010,10:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,10:30,29-Oct-2010,10:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,10:45,29-Oct-2010,11:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,11:00,29-Oct-2010,11:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,11:15,29-Oct-2010,11:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,11:30,29-Oct-2010,11:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,11:45,29-Oct-2010,12:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,12:00,29-Oct-2010,12:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,12:15,29-Oct-2010,12:30,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,12:30,29-Oct-2010,12:45,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,12:45,29-Oct-2010,13:00,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct-2010,13:00,29-Oct-2010,13:15,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
