01-Jul-2015,00:00,01-Jul-2015,00:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,19:30,03-Jul-2015,19:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,19:45,03-Jul-2015,20:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,20:00,03-Jul-2015,20:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,20:15,03-Jul-2015,20:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,20:30,03-Jul-2015,20:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,20:45,03-Jul-2015,21:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,21:00,03-Jul-2015,21:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,21:15,03-Jul-2015,21:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,21:30,03-Jul-2015,21:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,21:45,03-Jul-2015,22:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,22:00,03-Jul-2015,22:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,22:15,03-Jul-2015,22:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,22:30,03-Jul-2015,22:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,22:45,03-Jul-2015,23:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,23:00,03-Jul-2015,23:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,23:15,03-Jul-2015,23:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,23:30,03-Jul-2015,23:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Jul-2015,23:45,04-Jul-2015,00:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,00:00,04-Jul-2015,00:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,00:15,04-Jul-2015,00:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,00:30,04-Jul-2015,00:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,00:45,04-Jul-2015,01:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,01:00,04-Jul-2015,01:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,01:15,04-Jul-2015,01:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,01:30,04-Jul-2015,01:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,01:45,04-Jul-2015,02:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,02:00,04-Jul-2015,02:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,02:15,04-Jul-2015,02:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,02:30,04-Jul-2015,02:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,02:45,04-Jul-2015,03:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,03:00,04-Jul-2015,03:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,03:15,04-Jul-2015,03:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,03:30,04-Jul-2015,03:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,03:45,04-Jul-2015,04:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,04:00,04-Jul-2015,04:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,04:15,04-Jul-2015,04:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,04:30,04-Jul-2015,04:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,04:45,04-Jul-2015,05:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,05:00,04-Jul-2015,05:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,05:15,04-Jul-2015,05:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,05:30,04-Jul-2015,05:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,05:45,04-Jul-2015,06:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,06:00,04-Jul-2015,06:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,06:15,04-Jul-2015,06:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,06:30,04-Jul-2015,06:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,06:45,04-Jul-2015,07:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,07:00,04-Jul-2015,07:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,07:15,04-Jul-2015,07:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,07:30,04-Jul-2015,07:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,07:45,04-Jul-2015,08:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,08:00,04-Jul-2015,08:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,08:15,04-Jul-2015,08:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,08:30,04-Jul-2015,08:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,08:45,04-Jul-2015,09:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,09:00,04-Jul-2015,09:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,09:15,04-Jul-2015,09:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,09:30,04-Jul-2015,09:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,09:45,04-Jul-2015,10:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,10:00,04-Jul-2015,10:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,10:15,04-Jul-2015,10:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,10:30,04-Jul-2015,10:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,10:45,04-Jul-2015,11:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,11:00,04-Jul-2015,11:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,11:15,04-Jul-2015,11:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,11:30,04-Jul-2015,11:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,11:45,04-Jul-2015,12:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,12:00,04-Jul-2015,12:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,12:15,04-Jul-2015,12:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,12:30,04-Jul-2015,12:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,12:45,04-Jul-2015,13:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,13:00,04-Jul-2015,13:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,13:15,04-Jul-2015,13:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,13:30,04-Jul-2015,13:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,13:45,04-Jul-2015,14:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,14:00,04-Jul-2015,14:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,14:15,04-Jul-2015,14:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,14:30,04-Jul-2015,14:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,14:45,04-Jul-2015,15:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,15:00,04-Jul-2015,15:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,15:15,04-Jul-2015,15:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,15:30,04-Jul-2015,15:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,15:45,04-Jul-2015,16:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,16:00,04-Jul-2015,16:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,16:15,04-Jul-2015,16:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,16:30,04-Jul-2015,16:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,16:45,04-Jul-2015,17:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,17:00,04-Jul-2015,17:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,17:15,04-Jul-2015,17:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,17:30,04-Jul-2015,17:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,17:45,04-Jul-2015,18:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,18:00,04-Jul-2015,18:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,18:15,04-Jul-2015,18:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,18:30,04-Jul-2015,18:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,18:45,04-Jul-2015,19:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,19:00,04-Jul-2015,19:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,19:15,04-Jul-2015,19:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,19:30,04-Jul-2015,19:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,19:45,04-Jul-2015,20:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,20:00,04-Jul-2015,20:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,20:15,04-Jul-2015,20:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,20:30,04-Jul-2015,20:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,20:45,04-Jul-2015,21:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,21:00,04-Jul-2015,21:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,21:15,04-Jul-2015,21:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,21:30,04-Jul-2015,21:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,21:45,04-Jul-2015,22:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,22:00,04-Jul-2015,22:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,22:15,04-Jul-2015,22:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,22:30,04-Jul-2015,22:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,22:45,04-Jul-2015,23:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,23:00,04-Jul-2015,23:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,23:15,04-Jul-2015,23:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,23:30,04-Jul-2015,23:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Jul-2015,23:45,05-Jul-2015,00:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,00:00,05-Jul-2015,00:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,00:15,05-Jul-2015,00:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,00:30,05-Jul-2015,00:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,00:45,05-Jul-2015,01:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,01:00,05-Jul-2015,01:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,01:15,05-Jul-2015,01:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,01:30,05-Jul-2015,01:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,01:45,05-Jul-2015,02:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,02:00,05-Jul-2015,02:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,02:15,05-Jul-2015,02:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,02:30,05-Jul-2015,02:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,02:45,05-Jul-2015,03:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,03:00,05-Jul-2015,03:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,03:15,05-Jul-2015,03:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,03:30,05-Jul-2015,03:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,03:45,05-Jul-2015,04:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,04:00,05-Jul-2015,04:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,04:15,05-Jul-2015,04:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,04:30,05-Jul-2015,04:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,04:45,05-Jul-2015,05:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,05:00,05-Jul-2015,05:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
