01-Jul-2015,00:00,01-Jul-2015,00:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,05:15,05-Jul-2015,05:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,05:30,05-Jul-2015,05:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,05:45,05-Jul-2015,06:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,06:00,05-Jul-2015,06:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,06:15,05-Jul-2015,06:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,06:30,05-Jul-2015,06:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,06:45,05-Jul-2015,07:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,07:00,05-Jul-2015,07:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,07:15,05-Jul-2015,07:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,07:30,05-Jul-2015,07:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,07:45,05-Jul-2015,08:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,08:00,05-Jul-2015,08:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,08:15,05-Jul-2015,08:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,08:30,05-Jul-2015,08:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,08:45,05-Jul-2015,09:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,09:00,05-Jul-2015,09:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,09:15,05-Jul-2015,09:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,09:30,05-Jul-2015,09:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,09:45,05-Jul-2015,10:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,10:00,05-Jul-2015,10:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,10:15,05-Jul-2015,10:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,10:30,05-Jul-2015,10:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,10:45,05-Jul-2015,11:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,11:00,05-Jul-2015,11:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,11:15,05-Jul-2015,11:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,11:30,05-Jul-2015,11:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,11:45,05-Jul-2015,12:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,12:00,05-Jul-2015,12:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,12:15,05-Jul-2015,12:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,12:30,05-Jul-2015,12:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,12:45,05-Jul-2015,13:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,13:00,05-Jul-2015,13:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,13:15,05-Jul-2015,13:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,13:30,05-Jul-2015,13:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,13:45,05-Jul-2015,14:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,14:00,05-Jul-2015,14:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,14:15,05-Jul-2015,14:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,14:30,05-Jul-2015,14:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,14:45,05-Jul-2015,15:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,15:00,05-Jul-2015,15:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,15:15,05-Jul-2015,15:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,15:30,05-Jul-2015,15:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,15:45,05-Jul-2015,16:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,16:00,05-Jul-2015,16:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,16:15,05-Jul-2015,16:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,16:30,05-Jul-2015,16:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,16:45,05-Jul-2015,17:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,17:00,05-Jul-2015,17:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,17:15,05-Jul-2015,17:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,17:30,05-Jul-2015,17:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,17:45,05-Jul-2015,18:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,18:00,05-Jul-2015,18:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,18:15,05-Jul-2015,18:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,18:30,05-Jul-2015,18:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,18:45,05-Jul-2015,19:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,19:00,05-Jul-2015,19:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,19:15,05-Jul-2015,19:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,19:30,05-Jul-2015,19:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,19:45,05-Jul-2015,20:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,20:00,05-Jul-2015,20:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,20:15,05-Jul-2015,20:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,20:30,05-Jul-2015,20:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,20:45,05-Jul-2015,21:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,21:00,05-Jul-2015,21:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,21:15,05-Jul-2015,21:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,21:30,05-Jul-2015,21:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,21:45,05-Jul-2015,22:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,22:00,05-Jul-2015,22:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,22:15,05-Jul-2015,22:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,22:30,05-Jul-2015,22:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,22:45,05-Jul-2015,23:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,23:00,05-Jul-2015,23:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,23:15,05-Jul-2015,23:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,23:30,05-Jul-2015,23:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Jul-2015,23:45,06-Jul-2015,00:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,00:00,06-Jul-2015,00:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,00:15,06-Jul-2015,00:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,00:30,06-Jul-2015,00:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,00:45,06-Jul-2015,01:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,01:00,06-Jul-2015,01:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,01:15,06-Jul-2015,01:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,01:30,06-Jul-2015,01:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,01:45,06-Jul-2015,02:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,02:00,06-Jul-2015,02:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,02:15,06-Jul-2015,02:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,02:30,06-Jul-2015,02:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,02:45,06-Jul-2015,03:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,03:00,06-Jul-2015,03:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,03:15,06-Jul-2015,03:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,03:30,06-Jul-2015,03:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,03:45,06-Jul-2015,04:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,04:00,06-Jul-2015,04:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,04:15,06-Jul-2015,04:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,04:30,06-Jul-2015,04:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,04:45,06-Jul-2015,05:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,05:00,06-Jul-2015,05:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,05:15,06-Jul-2015,05:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,05:30,06-Jul-2015,05:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,05:45,06-Jul-2015,06:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,06:00,06-Jul-2015,06:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,06:15,06-Jul-2015,06:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,06:30,06-Jul-2015,06:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,06:45,06-Jul-2015,07:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,07:00,06-Jul-2015,07:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,07:15,06-Jul-2015,07:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,07:30,06-Jul-2015,07:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,07:45,06-Jul-2015,08:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,08:00,06-Jul-2015,08:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,08:15,06-Jul-2015,08:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,08:30,06-Jul-2015,08:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,08:45,06-Jul-2015,09:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,09:00,06-Jul-2015,09:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,09:15,06-Jul-2015,09:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,09:30,06-Jul-2015,09:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,09:45,06-Jul-2015,10:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,10:00,06-Jul-2015,10:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,10:15,06-Jul-2015,10:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,10:30,06-Jul-2015,10:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,10:45,06-Jul-2015,11:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,11:00,06-Jul-2015,11:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,11:15,06-Jul-2015,11:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,11:30,06-Jul-2015,11:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,11:45,06-Jul-2015,12:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,12:00,06-Jul-2015,12:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,12:15,06-Jul-2015,12:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,12:30,06-Jul-2015,12:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,12:45,06-Jul-2015,13:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,13:00,06-Jul-2015,13:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,13:15,06-Jul-2015,13:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,13:30,06-Jul-2015,13:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,13:45,06-Jul-2015,14:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,14:00,06-Jul-2015,14:15,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,14:15,06-Jul-2015,14:30,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,14:30,06-Jul-2015,14:45,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Jul-2015,14:45,06-Jul-2015,15:00,Gujarat,Ankleshwar,GIDC, Ankleshwar - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
