01-Sep-2016,00:00,01-Sep-2016,00:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,06:15,13-Sep-2016,06:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,06:30,13-Sep-2016,06:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,06:45,13-Sep-2016,07:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,07:00,13-Sep-2016,07:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,07:15,13-Sep-2016,07:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,07:30,13-Sep-2016,07:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,07:45,13-Sep-2016,08:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,08:00,13-Sep-2016,08:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,08:15,13-Sep-2016,08:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,08:30,13-Sep-2016,08:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,08:45,13-Sep-2016,09:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,09:00,13-Sep-2016,09:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,09:15,13-Sep-2016,09:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,09:30,13-Sep-2016,09:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,09:45,13-Sep-2016,10:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,10:00,13-Sep-2016,10:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,10:15,13-Sep-2016,10:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,10:30,13-Sep-2016,10:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,10:45,13-Sep-2016,11:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,11:00,13-Sep-2016,11:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,11:15,13-Sep-2016,11:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,11:30,13-Sep-2016,11:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,11:45,13-Sep-2016,12:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,12:00,13-Sep-2016,12:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,12:15,13-Sep-2016,12:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,12:30,13-Sep-2016,12:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,12:45,13-Sep-2016,13:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,13:00,13-Sep-2016,13:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,13:15,13-Sep-2016,13:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,13:30,13-Sep-2016,13:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,13:45,13-Sep-2016,14:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,14:00,13-Sep-2016,14:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,14:15,13-Sep-2016,14:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,14:30,13-Sep-2016,14:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,14:45,13-Sep-2016,15:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,15:00,13-Sep-2016,15:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,15:15,13-Sep-2016,15:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,15:30,13-Sep-2016,15:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,15:45,13-Sep-2016,16:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,16:00,13-Sep-2016,16:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,16:15,13-Sep-2016,16:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,16:30,13-Sep-2016,16:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,16:45,13-Sep-2016,17:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,17:00,13-Sep-2016,17:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,17:15,13-Sep-2016,17:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,17:30,13-Sep-2016,17:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,17:45,13-Sep-2016,18:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,18:00,13-Sep-2016,18:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,18:15,13-Sep-2016,18:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,18:30,13-Sep-2016,18:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,18:45,13-Sep-2016,19:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,19:00,13-Sep-2016,19:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,19:15,13-Sep-2016,19:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,19:30,13-Sep-2016,19:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,19:45,13-Sep-2016,20:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,20:00,13-Sep-2016,20:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,20:15,13-Sep-2016,20:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,20:30,13-Sep-2016,20:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,20:45,13-Sep-2016,21:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,21:00,13-Sep-2016,21:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,21:15,13-Sep-2016,21:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,21:30,13-Sep-2016,21:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,21:45,13-Sep-2016,22:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,22:00,13-Sep-2016,22:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,22:15,13-Sep-2016,22:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,22:30,13-Sep-2016,22:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,22:45,13-Sep-2016,23:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,23:00,13-Sep-2016,23:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,23:15,13-Sep-2016,23:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,23:30,13-Sep-2016,23:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep-2016,23:45,14-Sep-2016,00:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,00:00,14-Sep-2016,00:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,00:15,14-Sep-2016,00:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,00:30,14-Sep-2016,00:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,00:45,14-Sep-2016,01:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,01:00,14-Sep-2016,01:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,01:15,14-Sep-2016,01:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,01:30,14-Sep-2016,01:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,01:45,14-Sep-2016,02:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,02:00,14-Sep-2016,02:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,02:15,14-Sep-2016,02:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,02:30,14-Sep-2016,02:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,02:45,14-Sep-2016,03:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,03:00,14-Sep-2016,03:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,03:15,14-Sep-2016,03:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,03:30,14-Sep-2016,03:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,03:45,14-Sep-2016,04:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,04:00,14-Sep-2016,04:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,04:15,14-Sep-2016,04:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,04:30,14-Sep-2016,04:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,04:45,14-Sep-2016,05:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,05:00,14-Sep-2016,05:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,05:15,14-Sep-2016,05:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,05:30,14-Sep-2016,05:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,05:45,14-Sep-2016,06:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,06:00,14-Sep-2016,06:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,06:15,14-Sep-2016,06:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,06:30,14-Sep-2016,06:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,06:45,14-Sep-2016,07:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,07:00,14-Sep-2016,07:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,07:15,14-Sep-2016,07:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,07:30,14-Sep-2016,07:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,07:45,14-Sep-2016,08:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,08:00,14-Sep-2016,08:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,08:15,14-Sep-2016,08:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,08:30,14-Sep-2016,08:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,08:45,14-Sep-2016,09:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,09:00,14-Sep-2016,09:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,09:15,14-Sep-2016,09:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,09:30,14-Sep-2016,09:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,09:45,14-Sep-2016,10:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,10:00,14-Sep-2016,10:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,10:15,14-Sep-2016,10:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,10:30,14-Sep-2016,10:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,10:45,14-Sep-2016,11:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,11:00,14-Sep-2016,11:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,11:15,14-Sep-2016,11:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,11:30,14-Sep-2016,11:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,11:45,14-Sep-2016,12:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,12:00,14-Sep-2016,12:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,12:15,14-Sep-2016,12:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,12:30,14-Sep-2016,12:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,12:45,14-Sep-2016,13:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,13:00,14-Sep-2016,13:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,13:15,14-Sep-2016,13:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,13:30,14-Sep-2016,13:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,13:45,14-Sep-2016,14:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,14:00,14-Sep-2016,14:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,14:15,14-Sep-2016,14:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,14:30,14-Sep-2016,14:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep-2016,14:45,14-Sep-2016,15:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
