01-Sep-2016,00:00,01-Sep-2016,00:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,06:30,28-Sep-2016,06:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,06:45,28-Sep-2016,07:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,07:00,28-Sep-2016,07:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,07:15,28-Sep-2016,07:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,07:30,28-Sep-2016,07:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,07:45,28-Sep-2016,08:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,08:00,28-Sep-2016,08:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,08:15,28-Sep-2016,08:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,08:30,28-Sep-2016,08:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,08:45,28-Sep-2016,09:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,09:00,28-Sep-2016,09:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,09:15,28-Sep-2016,09:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,09:30,28-Sep-2016,09:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,09:45,28-Sep-2016,10:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,10:00,28-Sep-2016,10:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,10:15,28-Sep-2016,10:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,10:30,28-Sep-2016,10:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,10:45,28-Sep-2016,11:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,11:00,28-Sep-2016,11:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,11:15,28-Sep-2016,11:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,11:30,28-Sep-2016,11:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,11:45,28-Sep-2016,12:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,12:00,28-Sep-2016,12:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,12:15,28-Sep-2016,12:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,12:30,28-Sep-2016,12:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,12:45,28-Sep-2016,13:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,13:00,28-Sep-2016,13:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,13:15,28-Sep-2016,13:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,13:30,28-Sep-2016,13:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,13:45,28-Sep-2016,14:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,14:00,28-Sep-2016,14:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,14:15,28-Sep-2016,14:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,14:30,28-Sep-2016,14:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,14:45,28-Sep-2016,15:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,15:00,28-Sep-2016,15:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,15:15,28-Sep-2016,15:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,15:30,28-Sep-2016,15:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,15:45,28-Sep-2016,16:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,16:00,28-Sep-2016,16:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,16:15,28-Sep-2016,16:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,16:30,28-Sep-2016,16:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,16:45,28-Sep-2016,17:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,17:00,28-Sep-2016,17:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,17:15,28-Sep-2016,17:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,17:30,28-Sep-2016,17:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,17:45,28-Sep-2016,18:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,18:00,28-Sep-2016,18:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,18:15,28-Sep-2016,18:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,18:30,28-Sep-2016,18:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,18:45,28-Sep-2016,19:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,19:00,28-Sep-2016,19:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,19:15,28-Sep-2016,19:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,19:30,28-Sep-2016,19:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,19:45,28-Sep-2016,20:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,20:00,28-Sep-2016,20:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,20:15,28-Sep-2016,20:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,20:30,28-Sep-2016,20:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,20:45,28-Sep-2016,21:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,21:00,28-Sep-2016,21:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,21:15,28-Sep-2016,21:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,21:30,28-Sep-2016,21:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,21:45,28-Sep-2016,22:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,22:00,28-Sep-2016,22:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,22:15,28-Sep-2016,22:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,22:30,28-Sep-2016,22:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,22:45,28-Sep-2016,23:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,23:00,28-Sep-2016,23:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,23:15,28-Sep-2016,23:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,23:30,28-Sep-2016,23:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep-2016,23:45,29-Sep-2016,00:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,00:00,29-Sep-2016,00:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,00:15,29-Sep-2016,00:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,00:30,29-Sep-2016,00:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,00:45,29-Sep-2016,01:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,01:00,29-Sep-2016,01:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,01:15,29-Sep-2016,01:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,01:30,29-Sep-2016,01:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,01:45,29-Sep-2016,02:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,02:00,29-Sep-2016,02:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,02:15,29-Sep-2016,02:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,02:30,29-Sep-2016,02:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,02:45,29-Sep-2016,03:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,03:00,29-Sep-2016,03:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,03:15,29-Sep-2016,03:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,03:30,29-Sep-2016,03:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,03:45,29-Sep-2016,04:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,04:00,29-Sep-2016,04:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,04:15,29-Sep-2016,04:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,04:30,29-Sep-2016,04:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,04:45,29-Sep-2016,05:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,05:00,29-Sep-2016,05:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,05:15,29-Sep-2016,05:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,05:30,29-Sep-2016,05:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,05:45,29-Sep-2016,06:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,06:00,29-Sep-2016,06:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,06:15,29-Sep-2016,06:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,06:30,29-Sep-2016,06:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,06:45,29-Sep-2016,07:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,07:00,29-Sep-2016,07:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,07:15,29-Sep-2016,07:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,07:30,29-Sep-2016,07:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,07:45,29-Sep-2016,08:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,08:00,29-Sep-2016,08:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,08:15,29-Sep-2016,08:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,08:30,29-Sep-2016,08:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,08:45,29-Sep-2016,09:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,09:00,29-Sep-2016,09:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,09:15,29-Sep-2016,09:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,09:30,29-Sep-2016,09:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,09:45,29-Sep-2016,10:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,10:00,29-Sep-2016,10:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,10:15,29-Sep-2016,10:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,10:30,29-Sep-2016,10:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,10:45,29-Sep-2016,11:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,11:00,29-Sep-2016,11:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,11:15,29-Sep-2016,11:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,11:30,29-Sep-2016,11:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,11:45,29-Sep-2016,12:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,12:00,29-Sep-2016,12:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,12:15,29-Sep-2016,12:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,12:30,29-Sep-2016,12:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,12:45,29-Sep-2016,13:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,13:00,29-Sep-2016,13:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,13:15,29-Sep-2016,13:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,13:30,29-Sep-2016,13:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,13:45,29-Sep-2016,14:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,14:00,29-Sep-2016,14:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,14:15,29-Sep-2016,14:30,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,14:30,29-Sep-2016,14:45,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,14:45,29-Sep-2016,15:00,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep-2016,15:00,29-Sep-2016,15:15,Haryana,Kaithal,Rishi Nagar, Kaithal - HSPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
