01-Feb-2018,00:00,01-Feb-2018,00:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,19:00,03-Feb-2018,19:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,19:15,03-Feb-2018,19:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,19:30,03-Feb-2018,19:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,19:45,03-Feb-2018,20:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,20:00,03-Feb-2018,20:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,20:15,03-Feb-2018,20:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,20:30,03-Feb-2018,20:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,20:45,03-Feb-2018,21:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,21:00,03-Feb-2018,21:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,21:15,03-Feb-2018,21:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,21:30,03-Feb-2018,21:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,21:45,03-Feb-2018,22:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,22:00,03-Feb-2018,22:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,22:15,03-Feb-2018,22:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,22:30,03-Feb-2018,22:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,22:45,03-Feb-2018,23:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,23:00,03-Feb-2018,23:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,23:15,03-Feb-2018,23:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,23:30,03-Feb-2018,23:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Feb-2018,23:45,04-Feb-2018,00:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,00:00,04-Feb-2018,00:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,00:15,04-Feb-2018,00:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,00:30,04-Feb-2018,00:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,00:45,04-Feb-2018,01:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,01:00,04-Feb-2018,01:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,01:15,04-Feb-2018,01:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,01:30,04-Feb-2018,01:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,01:45,04-Feb-2018,02:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,02:00,04-Feb-2018,02:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,02:15,04-Feb-2018,02:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,02:30,04-Feb-2018,02:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,02:45,04-Feb-2018,03:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,03:00,04-Feb-2018,03:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,03:15,04-Feb-2018,03:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,03:30,04-Feb-2018,03:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,03:45,04-Feb-2018,04:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,04:00,04-Feb-2018,04:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,04:15,04-Feb-2018,04:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,04:30,04-Feb-2018,04:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,04:45,04-Feb-2018,05:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,05:00,04-Feb-2018,05:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,05:15,04-Feb-2018,05:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,05:30,04-Feb-2018,05:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,05:45,04-Feb-2018,06:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,06:00,04-Feb-2018,06:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,06:15,04-Feb-2018,06:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,06:30,04-Feb-2018,06:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,06:45,04-Feb-2018,07:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,07:00,04-Feb-2018,07:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,07:15,04-Feb-2018,07:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,07:30,04-Feb-2018,07:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,07:45,04-Feb-2018,08:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,08:00,04-Feb-2018,08:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,08:15,04-Feb-2018,08:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,08:30,04-Feb-2018,08:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,08:45,04-Feb-2018,09:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,09:00,04-Feb-2018,09:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,09:15,04-Feb-2018,09:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,09:30,04-Feb-2018,09:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,09:45,04-Feb-2018,10:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,10:00,04-Feb-2018,10:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,10:15,04-Feb-2018,10:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,10:30,04-Feb-2018,10:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,10:45,04-Feb-2018,11:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,11:00,04-Feb-2018,11:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,11:15,04-Feb-2018,11:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,11:30,04-Feb-2018,11:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,11:45,04-Feb-2018,12:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,12:00,04-Feb-2018,12:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,12:15,04-Feb-2018,12:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,12:30,04-Feb-2018,12:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,12:45,04-Feb-2018,13:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,13:00,04-Feb-2018,13:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,13:15,04-Feb-2018,13:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,13:30,04-Feb-2018,13:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,13:45,04-Feb-2018,14:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,14:00,04-Feb-2018,14:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,14:15,04-Feb-2018,14:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,14:30,04-Feb-2018,14:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,14:45,04-Feb-2018,15:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,15:00,04-Feb-2018,15:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,15:15,04-Feb-2018,15:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,15:30,04-Feb-2018,15:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,15:45,04-Feb-2018,16:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,16:00,04-Feb-2018,16:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,16:15,04-Feb-2018,16:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,16:30,04-Feb-2018,16:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,16:45,04-Feb-2018,17:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,17:00,04-Feb-2018,17:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,17:15,04-Feb-2018,17:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,17:30,04-Feb-2018,17:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,17:45,04-Feb-2018,18:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,18:00,04-Feb-2018,18:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,18:15,04-Feb-2018,18:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,18:30,04-Feb-2018,18:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,18:45,04-Feb-2018,19:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,19:00,04-Feb-2018,19:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,19:15,04-Feb-2018,19:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,19:30,04-Feb-2018,19:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,19:45,04-Feb-2018,20:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,20:00,04-Feb-2018,20:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,20:15,04-Feb-2018,20:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,20:30,04-Feb-2018,20:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,20:45,04-Feb-2018,21:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,21:00,04-Feb-2018,21:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,21:15,04-Feb-2018,21:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,21:30,04-Feb-2018,21:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,21:45,04-Feb-2018,22:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,22:00,04-Feb-2018,22:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,22:15,04-Feb-2018,22:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,22:30,04-Feb-2018,22:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,22:45,04-Feb-2018,23:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,23:00,04-Feb-2018,23:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,23:15,04-Feb-2018,23:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,23:30,04-Feb-2018,23:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Feb-2018,23:45,05-Feb-2018,00:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,00:00,05-Feb-2018,00:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,00:15,05-Feb-2018,00:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,00:30,05-Feb-2018,00:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,00:45,05-Feb-2018,01:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,01:00,05-Feb-2018,01:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,01:15,05-Feb-2018,01:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,01:30,05-Feb-2018,01:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,01:45,05-Feb-2018,02:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,02:00,05-Feb-2018,02:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,02:15,05-Feb-2018,02:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,02:30,05-Feb-2018,02:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,02:45,05-Feb-2018,03:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,03:00,05-Feb-2018,03:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,03:15,05-Feb-2018,03:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,03:30,05-Feb-2018,03:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,03:45,05-Feb-2018,04:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,04:00,05-Feb-2018,04:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,04:15,05-Feb-2018,04:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
