01-Feb-2018,00:00,01-Feb-2018,00:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,04:30,05-Feb-2018,04:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,04:45,05-Feb-2018,05:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,05:00,05-Feb-2018,05:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,05:15,05-Feb-2018,05:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,05:30,05-Feb-2018,05:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,05:45,05-Feb-2018,06:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,06:00,05-Feb-2018,06:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,06:15,05-Feb-2018,06:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,06:30,05-Feb-2018,06:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,06:45,05-Feb-2018,07:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,07:00,05-Feb-2018,07:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,07:15,05-Feb-2018,07:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,07:30,05-Feb-2018,07:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,07:45,05-Feb-2018,08:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,08:00,05-Feb-2018,08:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,08:15,05-Feb-2018,08:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,08:30,05-Feb-2018,08:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,08:45,05-Feb-2018,09:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,09:00,05-Feb-2018,09:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,09:15,05-Feb-2018,09:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,09:30,05-Feb-2018,09:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,09:45,05-Feb-2018,10:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,10:00,05-Feb-2018,10:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,10:15,05-Feb-2018,10:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,10:30,05-Feb-2018,10:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,10:45,05-Feb-2018,11:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,11:00,05-Feb-2018,11:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,11:15,05-Feb-2018,11:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,11:30,05-Feb-2018,11:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,11:45,05-Feb-2018,12:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,12:00,05-Feb-2018,12:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,12:15,05-Feb-2018,12:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,12:30,05-Feb-2018,12:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,12:45,05-Feb-2018,13:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,13:00,05-Feb-2018,13:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,13:15,05-Feb-2018,13:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,13:30,05-Feb-2018,13:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,13:45,05-Feb-2018,14:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,14:00,05-Feb-2018,14:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,14:15,05-Feb-2018,14:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,14:30,05-Feb-2018,14:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,14:45,05-Feb-2018,15:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,15:00,05-Feb-2018,15:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,15:15,05-Feb-2018,15:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,15:30,05-Feb-2018,15:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,15:45,05-Feb-2018,16:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,16:00,05-Feb-2018,16:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,16:15,05-Feb-2018,16:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,16:30,05-Feb-2018,16:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,16:45,05-Feb-2018,17:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,17:00,05-Feb-2018,17:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,17:15,05-Feb-2018,17:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,17:30,05-Feb-2018,17:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,17:45,05-Feb-2018,18:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,18:00,05-Feb-2018,18:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,18:15,05-Feb-2018,18:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,18:30,05-Feb-2018,18:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,18:45,05-Feb-2018,19:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,19:00,05-Feb-2018,19:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,19:15,05-Feb-2018,19:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,19:30,05-Feb-2018,19:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,19:45,05-Feb-2018,20:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,20:00,05-Feb-2018,20:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,20:15,05-Feb-2018,20:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,20:30,05-Feb-2018,20:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,20:45,05-Feb-2018,21:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,21:00,05-Feb-2018,21:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,21:15,05-Feb-2018,21:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,21:30,05-Feb-2018,21:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,21:45,05-Feb-2018,22:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,22:00,05-Feb-2018,22:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,22:15,05-Feb-2018,22:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,22:30,05-Feb-2018,22:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,22:45,05-Feb-2018,23:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,23:00,05-Feb-2018,23:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,23:15,05-Feb-2018,23:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,23:30,05-Feb-2018,23:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Feb-2018,23:45,06-Feb-2018,00:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,00:00,06-Feb-2018,00:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,00:15,06-Feb-2018,00:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,00:30,06-Feb-2018,00:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,00:45,06-Feb-2018,01:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,01:00,06-Feb-2018,01:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,01:15,06-Feb-2018,01:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,01:30,06-Feb-2018,01:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,01:45,06-Feb-2018,02:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,02:00,06-Feb-2018,02:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,02:15,06-Feb-2018,02:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,02:30,06-Feb-2018,02:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,02:45,06-Feb-2018,03:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,03:00,06-Feb-2018,03:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,03:15,06-Feb-2018,03:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,03:30,06-Feb-2018,03:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,03:45,06-Feb-2018,04:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,04:00,06-Feb-2018,04:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,04:15,06-Feb-2018,04:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,04:30,06-Feb-2018,04:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,04:45,06-Feb-2018,05:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,05:00,06-Feb-2018,05:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,05:15,06-Feb-2018,05:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,05:30,06-Feb-2018,05:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,05:45,06-Feb-2018,06:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,06:00,06-Feb-2018,06:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,06:15,06-Feb-2018,06:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,06:30,06-Feb-2018,06:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,06:45,06-Feb-2018,07:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,07:00,06-Feb-2018,07:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,07:15,06-Feb-2018,07:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,07:30,06-Feb-2018,07:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,07:45,06-Feb-2018,08:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,08:00,06-Feb-2018,08:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,08:15,06-Feb-2018,08:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,08:30,06-Feb-2018,08:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,08:45,06-Feb-2018,09:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,09:00,06-Feb-2018,09:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,09:15,06-Feb-2018,09:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,09:30,06-Feb-2018,09:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,09:45,06-Feb-2018,10:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,10:00,06-Feb-2018,10:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,10:15,06-Feb-2018,10:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,10:30,06-Feb-2018,10:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,10:45,06-Feb-2018,11:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,11:00,06-Feb-2018,11:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,11:15,06-Feb-2018,11:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,11:30,06-Feb-2018,11:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,11:45,06-Feb-2018,12:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,12:00,06-Feb-2018,12:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,12:15,06-Feb-2018,12:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,12:30,06-Feb-2018,12:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,12:45,06-Feb-2018,13:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,13:00,06-Feb-2018,13:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,13:15,06-Feb-2018,13:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,13:30,06-Feb-2018,13:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Feb-2018,13:45,06-Feb-2018,14:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
