01-Feb-2018,00:00,01-Feb-2018,00:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Feb-2018,23:15,21-Feb-2018,23:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Feb-2018,23:30,21-Feb-2018,23:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Feb-2018,23:45,22-Feb-2018,00:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,00:00,22-Feb-2018,00:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,00:15,22-Feb-2018,00:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,00:30,22-Feb-2018,00:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,00:45,22-Feb-2018,01:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,01:00,22-Feb-2018,01:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,01:15,22-Feb-2018,01:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,01:30,22-Feb-2018,01:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,01:45,22-Feb-2018,02:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,02:00,22-Feb-2018,02:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,02:15,22-Feb-2018,02:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,02:30,22-Feb-2018,02:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,02:45,22-Feb-2018,03:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,03:00,22-Feb-2018,03:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,03:15,22-Feb-2018,03:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,03:30,22-Feb-2018,03:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,03:45,22-Feb-2018,04:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,04:00,22-Feb-2018,04:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,04:15,22-Feb-2018,04:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,04:30,22-Feb-2018,04:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,04:45,22-Feb-2018,05:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,05:00,22-Feb-2018,05:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,05:15,22-Feb-2018,05:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,05:30,22-Feb-2018,05:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,05:45,22-Feb-2018,06:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,06:00,22-Feb-2018,06:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,06:15,22-Feb-2018,06:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,06:30,22-Feb-2018,06:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,06:45,22-Feb-2018,07:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,07:00,22-Feb-2018,07:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,07:15,22-Feb-2018,07:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,07:30,22-Feb-2018,07:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,07:45,22-Feb-2018,08:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,08:00,22-Feb-2018,08:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,08:15,22-Feb-2018,08:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,08:30,22-Feb-2018,08:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,08:45,22-Feb-2018,09:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,09:00,22-Feb-2018,09:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,09:15,22-Feb-2018,09:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,09:30,22-Feb-2018,09:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,09:45,22-Feb-2018,10:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,10:00,22-Feb-2018,10:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,10:15,22-Feb-2018,10:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,10:30,22-Feb-2018,10:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,10:45,22-Feb-2018,11:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,11:00,22-Feb-2018,11:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,11:15,22-Feb-2018,11:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,11:30,22-Feb-2018,11:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,11:45,22-Feb-2018,12:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,12:00,22-Feb-2018,12:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,12:15,22-Feb-2018,12:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,12:30,22-Feb-2018,12:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,12:45,22-Feb-2018,13:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,13:00,22-Feb-2018,13:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,13:15,22-Feb-2018,13:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,13:30,22-Feb-2018,13:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,13:45,22-Feb-2018,14:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,14:00,22-Feb-2018,14:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,14:15,22-Feb-2018,14:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,14:30,22-Feb-2018,14:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,14:45,22-Feb-2018,15:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,15:00,22-Feb-2018,15:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,15:15,22-Feb-2018,15:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,15:30,22-Feb-2018,15:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,15:45,22-Feb-2018,16:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,16:00,22-Feb-2018,16:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,16:15,22-Feb-2018,16:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,16:30,22-Feb-2018,16:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,16:45,22-Feb-2018,17:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,17:00,22-Feb-2018,17:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,17:15,22-Feb-2018,17:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,17:30,22-Feb-2018,17:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,17:45,22-Feb-2018,18:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,18:00,22-Feb-2018,18:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,18:15,22-Feb-2018,18:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,18:30,22-Feb-2018,18:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,18:45,22-Feb-2018,19:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,19:00,22-Feb-2018,19:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,19:15,22-Feb-2018,19:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,19:30,22-Feb-2018,19:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,19:45,22-Feb-2018,20:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,20:00,22-Feb-2018,20:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,20:15,22-Feb-2018,20:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,20:30,22-Feb-2018,20:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,20:45,22-Feb-2018,21:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,21:00,22-Feb-2018,21:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,21:15,22-Feb-2018,21:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,21:30,22-Feb-2018,21:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,21:45,22-Feb-2018,22:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,22:00,22-Feb-2018,22:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,22:15,22-Feb-2018,22:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,22:30,22-Feb-2018,22:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,22:45,22-Feb-2018,23:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,23:00,22-Feb-2018,23:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,23:15,22-Feb-2018,23:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,23:30,22-Feb-2018,23:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Feb-2018,23:45,23-Feb-2018,00:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,00:00,23-Feb-2018,00:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,00:15,23-Feb-2018,00:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,00:30,23-Feb-2018,00:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,00:45,23-Feb-2018,01:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,01:00,23-Feb-2018,01:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,01:15,23-Feb-2018,01:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,01:30,23-Feb-2018,01:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,01:45,23-Feb-2018,02:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,02:00,23-Feb-2018,02:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,02:15,23-Feb-2018,02:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,02:30,23-Feb-2018,02:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,02:45,23-Feb-2018,03:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,03:00,23-Feb-2018,03:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,03:15,23-Feb-2018,03:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,03:30,23-Feb-2018,03:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,03:45,23-Feb-2018,04:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,04:00,23-Feb-2018,04:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,04:15,23-Feb-2018,04:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,04:30,23-Feb-2018,04:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,04:45,23-Feb-2018,05:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,05:00,23-Feb-2018,05:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,05:15,23-Feb-2018,05:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,05:30,23-Feb-2018,05:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,05:45,23-Feb-2018,06:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,06:00,23-Feb-2018,06:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,06:15,23-Feb-2018,06:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,06:30,23-Feb-2018,06:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,06:45,23-Feb-2018,07:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,07:00,23-Feb-2018,07:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,07:15,23-Feb-2018,07:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,07:30,23-Feb-2018,07:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,07:45,23-Feb-2018,08:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,08:00,23-Feb-2018,08:15,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,08:15,23-Feb-2018,08:30,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,08:30,23-Feb-2018,08:45,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Feb-2018,08:45,23-Feb-2018,09:00,Gujarat,Vapi,Phase-1 GIDC, Vapi - GPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
